key,registration_moment,passenger_email,description,type,key:assistanceAgent,key:leg,draftMode
# Base Claim 
claim-01,2020/12/29 00:00,a@b.e,Leg con claims de prueba,LUGGAGE_ISSUES,agent-01,leg-21,true

# registration_moment Variations
claim-02,2000/01/01 00:03,a@b.e,L,LUGGAGE_ISSUES,agent-01,leg-21,true
claim-03,2000/01/02 00:04,[email],Lo,FLIGHT_ISSUES,agent-02,leg-21,true
claim-04,2020/12/28 00:00,a@b.e,L,SECURITY_INCIDENT,agent-01,leg-21,true
claim-05,2020/12/30 00:00,a@b.e,L,OTHER_ISSUES,agent-04,leg-21,true
claim-06,2000/01/03 00:03,[email],prueba,FLIGHT_ISSUES,agent-02,leg-21,false

# passenger_email Variations
claim-07,2020/12/29 00:00,a@b.e,L,LUGGAGE_ISSUES,agent-01,leg-21,true
claim-08,2020/12/29 00:00,[email],L,LUGGAGE_ISSUES,agent-01,leg-21,true
claim-09,2020/12/29 00:00,[email],L,LUGGAGE_ISSUES,agent-01,leg-21,true
claim-10,2020/12/29 00:00,[email],L,LUGGAGE_ISSUES,agent-01,leg-21,true

# description Variations
claim-11,2020/12/29 00:00,a@b.e,L,LUGGAGE_ISSUES,agent-01,leg-21,true
claim-12,2020/12/29 00:00,a@b.e,Lo,LUGGAGE_ISSUES,agent-01,leg-21,true
claim-13,2020/12/29 00:00,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",LUGGAGE_ISSUES,agent-01,leg-21,true
claim-14,2020/12/29 00:00,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",LUGGAGE_ISSUES,agent-01,leg-21,true

# claim type Variations
claim-15,2020/12/29 00:00,a@b.e,L,LUGGAGE_ISSUES,agent-01,leg-21,true
claim-16,2020/12/29 00:00,a@b.e,L,FLIGHT_ISSUES,agent-01,leg-21,true
claim-17,2020/12/29 00:00,a@b.e,L,SECURITY_INCIDENT,agent-01,leg-21,true
claim-18,2020/12/29 00:00,a@b.e,L,OTHER_ISSUES,agent-01,leg-21,true
